Launching language server: /root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/lsp/terraform-ls serve
2022/09/13 10:04:03 serve_command.go:101: Starting terraform-ls 0.29.2
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/resource-groups/2017-11-27} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/resource-groups} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/resourcegroupstaggingapi/2017-01-26} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/resourcegroupstaggingapi} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/route53/2013-04-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/route53} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/route53domains/2014-05-15} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/route53domains} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/s3/2006-03-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/s3} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/sagemaker/2017-07-24} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/sagemaker} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/sagemaker-runtime/2017-05-13} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/sagemaker-runtime} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/sdb/2009-04-15} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/sdb} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/secretsmanager/2017-10-17} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/secretsmanager} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/serverlessrepo/2017-09-08} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/serverlessrepo} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/servicecatalog/2015-12-10} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/servicecatalog} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/servicediscovery/2017-03-14} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/servicediscovery} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/ses/2010-12-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/ses} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/shield/2016-06-02} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/shield} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/signer/2017-08-25} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/signer} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/sms/2016-10-24} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/sms} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/snowball/2016-06-30} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/snowball} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/sns/2010-03-31} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/sns} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/sqs/2012-11-05} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/sqs} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/ssm/2014-11-06} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/ssm} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/stepfunctions/2016-11-23} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/stepfunctions} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/storagegateway/2013-06-30} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/storagegateway} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/sts/2011-06-15} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/sts} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/support/2013-04-15} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/support} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/swf/2012-01-25} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/swf} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/transcribe/2017-10-26} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/transcribe} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/translate/2017-07-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/translate} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/waf/2015-08-24} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/waf} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/waf-regional/2016-11-28} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/waf-regional} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/workdocs/2016-05-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/workdocs} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/workmail/2017-10-01} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/workmail} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/workspaces/2015-04-08} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/workspaces} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/xray/2016-04-12} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data/xray} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/data} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/acm} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/acm-pca} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/alexaforbusiness} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/apigateway} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/apigatewaymanagementapi} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/apigatewayv2} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/appconfig} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/application-autoscaling} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/appmesh} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/apprunner} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/athena} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/autoscaling} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/autoscaling-plans} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/backup} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/batch} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/budgets} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/ce} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/chime} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/cloud9} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/cloudcontrol} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/cloudformation/wait} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/cloudformation} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/cloudfront} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/cloudsearchdomain} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/cloudtrail} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/cloudwatch} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/codeartifact} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/codebuild} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/codecommit} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/codeguru-reviewer} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/codepipeline} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/codestar} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/codestar-connections} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/codestar-notifications} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/cognito-identity} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/cognito-idp} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/comprehendmedical} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/configservice} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/configure/get} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/configure/set} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/configure} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/connect} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/cur} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/datapipeline} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/dax} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/ddb} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/deploy/wait} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/deploy} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/detective} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/devicefarm} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/directconnect} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/discovery} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/dlm} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/dms} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/docdb/wait} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/docdb} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/ds} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/dynamodb/wait} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/dynamodb} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/dynamodbstreams} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/ec2/wait} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/ec2} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/ec2-instance-connect} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/ecr} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/ecr-public} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/ecs/wait} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/ecs} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/efs} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/eks/update-kubeconfig} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/eks} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/elasticache} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/elasticbeanstalk} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/elastictranscoder} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/elb/wait} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/elb} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/elbv2/wait} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/elbv2} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/emr} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/emr-containers/update-role-trust-policy} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/emr-containers} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/es} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/events} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/firehose} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/fis} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/fms} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/gamelift} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/glacier/wait} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/glacier} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/globalaccelerator} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/glue} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/grafana} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/greengrass} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/greengrassv2} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/guardduty} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/health} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/healthlake} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/iam/wait} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/iam} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/imagebuilder} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/importexport} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/inspector} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/iot} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/iot-data} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/iot-jobs-data} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/iot1click-devices} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/iot1click-projects} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/iotanalytics} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/iotevents} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/iotevents-data} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/iotsitewise/wait} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/iotsitewise} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/iotthingsgraph} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/iotwireless} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/ivs} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/ivschat} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/kafka} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/kinesis} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/kms} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/lambda} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/license-manager} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/lightsail} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/logs} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/mediaconnect} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/mediaconvert} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/medialive} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/mediapackage} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/mediapackage-vod} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/mediastore} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/mediastore-data} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/mediatailor} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/memorydb} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/networkmanager} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/nimble} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/opsworks} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/opsworkscm} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/organizations} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/outposts} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/pi} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/pinpoint} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/polly} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/pricing} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/proton} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/qldb} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/ram} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/rds} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/rds-data} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/redshift/wait} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/redshift} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/rekognition} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/resource-groups} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/resourcegroupstaggingapi} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/robomaker} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/route53} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/route53domains} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/route53resolver} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/s3} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/s3api/wait} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/s3api} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/s3control} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/secretsmanager} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/securityhub} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/serverlessrepo} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/service-quotas} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/servicecatalog} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/servicediscovery} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/ses} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/shield} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/signer} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/snowball} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/sns} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/sqs} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/ssm} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/ssm-contacts} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/ssm-incidents} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/storagegateway} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/sts} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/support} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/swf} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/textract} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/transcribe} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/translate} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/waf} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/waf-regional} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/wafv2} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/workdocs} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/workmail} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/workmailmessageflow} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/workspaces} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples/xray} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/examples} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli/topics} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/awscli} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/cryptography/hazmat/bindings} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/cryptography/hazmat} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/cryptography} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/cryptography-3.3.2-py3.9.egg-info} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/docutils/parsers/rst/include} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/docutils/parsers/rst} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/docutils/parsers} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/docutils/writers/html4css1} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/docutils/writers/html5_polyglot} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/docutils/writers/latex2e} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/docutils/writers/odf_odt} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/docutils/writers/pep_html} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/docutils/writers/s5_html/themes/big-black} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/docutils/writers/s5_html/themes/big-white} finished
